[35m[1mConsolidate compiler generated dependencies of target myrobot_hello_moveit[0m
[ 25%] Built target get_eef_pose
[ 37%] [32mBuilding CXX object CMakeFiles/myrobot_planning_around_objects.dir/src/myrobot_planningaroundobjects.cpp.o[0m
[ 62%] Built target myrobot_hello_moveit
[ 87%] Built target myrobot_tryall_ompl
[100%] [32m[1mLinking CXX executable myrobot_planning_around_objects[0m
[100%] Built target myrobot_planning_around_objects
-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_tryall_ompl
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/get_eef_pose
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_planning_around_objects
-- Set runtime path of "/home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_planning_around_objects" to ""
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch/hello_moveit_launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/package_run_dependencies/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/parent_prefix_path/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/packages/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.xml
