-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/arm_base.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/robotic_arm.urdf.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/arm_base_gazebo.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description//urdf/common_properties.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_myrobot_description
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_myrobot_description
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/local_setup.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/ament_index/resource_index/packages/moveit_resources_myrobot_description
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/cmake/moveit_resources_myrobot_descriptionConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/cmake/moveit_resources_myrobot_descriptionConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/moveit_resources_myrobot_description/share/moveit_resources_myrobot_description/package.xml
