[ 33%] Built target get_eef_pose
[ 66%] Built target myrobot_planning_around_objects
[ 83%] [32mBuilding CXX object CMakeFiles/myrobot_hello_moveit.dir/src/myrobot_hello_moveit.cpp.o[0m
[100%] [32m[1mLinking CXX executable myrobot_hello_moveit[0m
[100%] Built target myrobot_hello_moveit
-- Install configuration: "Release"
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_hello_moveit
-- Set runtime path of "/home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_hello_moveit" to ""
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/get_eef_pose
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_planning_around_objects
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch/hello_moveit_launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/package_run_dependencies/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/parent_prefix_path/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/packages/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.xml
