[ 66%] Built target mtc_tutorial
[ 83%] Built target myrobot_mtc_tutorial
[100%] Built target AI_Code
-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/myrobot_mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/AI_Code
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc.rviz
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.xml
