-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/myrobot_moveit_config
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/myrobot_moveit_config
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/ament_index/resource_index/packages/myrobot_moveit_config
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/cmake/myrobot_moveit_configConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/cmake/myrobot_moveit_configConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/package.xml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/gpt_generated.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/launch/myrobot_planning_execution.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/arm_base_gazebo.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/gripper_moveit_controllers.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/my_robot.urdf.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/arm_base.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/my_robot.ros2_control.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/my_robot.srdf
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/moveit.rviz
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/robotic_arm.urdf.xacro
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/config/common_properties.xacro
-- Installing: /home/robot/ws_moveit2/install/myrobot_moveit_config/share/myrobot_moveit_config/.setup_assistant
